 จำนวนรถที่จดทะเบียนสะสม  ณ  วันที่  31 มกราคม 2560 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     รย.11 รถยนต์บริการให้เช่า Car For Hire , 58 , 50 , 8 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 8 , -   , -   , 3 , 1 , -   , -   , -   , -   , 4 , -   , -   , -   , -   , -   
     รย.12 รถจักรยานยนต์ส่วนบุคคล Motorcycle ," 20,291,305 "," 3,393,056 "," 16,898,249 "," 1,140,870 "," 103,585 "," 85,584 "," 233,196 "," 87,647 "," 238,656 "," 240,723 "," 56,151 "," 45,278 "," 50,050 "," 7,031,722 "," 72,715 "," 149,125 "," 226,295 "," 927,871 "," 401,533 "," 206,476 "," 88,878 "," 130,819 "," 4,828,010 ",," 208,463 "," 125,656 "," 426,009 "," 242,578 "," 324,968 "," 710,710 "," 295,744 "," 77,135 "," 88,653 "," 68,331 "," 141,351 "," 145,276 "," 393,311 "," 151,762 "," 307,289 "," 433,121 "," 157,682 "," 200,251 "," 233,117 "," 96,603 "," 4,061,390 "," 439,703 "," 47,728 "," 792,755 "," 169,686 "," 141,702 "," 175,670 "," 272,499 "," 157,732 "," 154,731 "," 193,603 "," 144,656 "," 269,625 "," 211,190 "," 192,087 "," 268,001 "," 324,145 "," 105,877 "," 1,759,968 "," 297,404 "," 239,166 "," 252,878 "," 323,752 "," 192,453 "," 45,280 "," 200,317 "," 208,718 "," 2,904,299 "," 168,906 "," 54,306 "," 338,932 "," 85,175 "," 379,377 "," 136,333 "," 284,964 "," 161,295 "," 230,355 "," 441,030 "," 95,145 "," 155,983 "," 192,351 "," 180,147 "
     รย.13 รถแทรกเตอร์ Tractor ," 504,114 "," 91,814 "," 412,300 "," 40,497 "," 3,288 "," 1,045 "," 15,482 ", 787 ," 5,074 "," 1,870 ", 287 ," 1,108 "," 11,556 "," 218,906 ", 561 ," 2,432 "," 2,229 "," 4,618 "," 2,337 "," 2,897 ", 152 ," 7,855 "," 195,825 ",," 13,989 "," 4,158 "," 18,228 "," 11,528 "," 12,065 "," 34,630 "," 11,372 "," 3,244 "," 5,031 "," 1,829 "," 4,656 "," 7,988 "," 15,055 "," 3,888 "," 8,463 "," 11,864 "," 8,404 "," 7,655 "," 9,710 "," 2,068 "," 119,186 "," 8,471 ", 146 ," 4,436 "," 3,927 "," 2,920 ", 938 ," 1,103 "," 2,470 "," 5,653 "," 9,543 "," 3,382 "," 9,494 "," 13,794 "," 6,182 "," 20,185 "," 20,999 "," 5,543 "," 18,548 "," 6,478 "," 5,889 "," 1,411 "," 1,136 ", 186 , 89 ," 1,380 "," 1,979 "," 15,163 "," 1,326 ", 142 ," 4,022 ", 162 ," 2,935 ", 361 , 411 ," 1,390 ", 822 ," 2,520 ", 176 , 250 , 327 , 319 
     รย.14 รถบดถนน Road Roller ," 13,362 "," 3,665 "," 9,697 ", 751 , 39 , 47 , 136 , 60 , 130 , 80 , 54 , 161 , 44 ," 3,891 ", 45 , 168 , 86 , 288 , 129 , 141 , 23 , 119 ," 2,892 ",, 106 , 113 , 249 , 195 , 441 , 397 , 250 , 30 , 102 , 3 , 27 , 101 , 159 , 33 , 123 , 214 , 118 , 77 , 96 , 58 ," 2,358 ", 247 , 15 , 391 , 70 , 83 , 49 , 124 , 117 , 101 , 169 , 81 , 190 , 125 , 167 , 208 , 169 , 52 ," 1,161 ", 253 , 89 , 163 , 395 , 22 , 47 , 98 , 94 ," 1,536 ", 123 , 44 , 308 , 40 , 119 , 47 , 24 , 61 , 95 , 295 , 47 , 99 , 116 , 118 
     รย.15 รถใช้งานเกษตรกรรม Farm Vehicle ," 104,219 ", 6 ," 104,213 ", 989 , 79 , -   , 237 , -   , 132 , 533 , 7 , 1 , -   ," 73,007 ", 70 , 21 , 109 , 13 , 12 , 7 , 1 , 51 ," 72,723 ",," 18,065 ", 709 , 201 , 248 ," 1,770 "," 45,169 ", 455 , 19 , 283 , -   , 258 , 171 ," 1,356 ", 56 , 59 , 975 , 309 , 666 ," 1,947 ", 7 ," 29,746 ", 920 , 3 , 30 , 42 , 6 , 26 , 125 , 119 ," 11,986 "," 2,320 ", 18 ," 6,301 ", 778 ," 2,467 "," 2,187 "," 2,075 ", 343 , 427 , 39 , 27 , 3 , 8 , -   , 3 , 318 , 29 , 44 , 2 , 1 , 3 , 1 , 6 , 3 , -   , -   , 3 , 4 , -   , -   , 2 , 19 
     รย.16 รถพ่วง Automobile Trailer ," 4,006 "," 2,307 "," 1,699 ", 125 , 4 , -   , 10 , 6 , 37 , 24 , 35 , 3 , 6 ," 1,260 ", 3 , 2 , 6 , 348 , 25 , 10 , -   , 5 , 861 ,, 8 , -   , 28 , 6 , 8 , 686 , 11 , 1 , 4 , 2 , 10 , 6 , 48 , 1 , 3 , 28 , 4 , 4 , 3 , -   , 123 , 14 , 6 , 22 , 2 , 2 , 7 , 7 , -   , 6 , 16 , 3 , 8 , 9 , 8 , 2 , 10 , 1 , 93 , 6 , 28 , 6 , 13 , 2 , -   , 13 , 25 , 98 , 18 , 3 , 19 , 1 , 3 , 7 , 20 , 5 , 3 , 14 , 1 , 1 , -   , 3 
     รย.17 รถจักรยานยนต์สาธารณะ Public Motorcycle ," 200,020 "," 102,725 "," 97,295 "," 43,304 ", 136 , 161 ," 1,145 ", 540 ," 1,833 "," 4,108 "," 9,017 "," 8,224 "," 18,140 "," 23,381 ", 363 , 317 ," 1,946 "," 12,537 "," 1,431 ", 544 , 231 , 303 ," 5,709 ",, 74 , 170 , 239 , 342 , 683 ," 2,448 ", 994 , 82 , 22 , -   , 11 , 5 , 53 , 3 , 107 , 226 , 38 , 125 , 84 , 3 ," 5,043 ", 650 , 117 , 529 , 126 , 122 , 102 , 161 , 82 , 117 , 128 ," 1,319 ", 275 , 138 , 179 , 287 , 585 , 126 ," 14,157 ", 542 , 845 ," 4,336 "," 1,136 "," 4,758 ", 907 , 753 , 880 ," 11,410 ", 528 , 511 , 448 , 412 ," 1,478 ", 375 ," 1,907 ", 688 ," 1,130 "," 2,114 ", 325 , 597 , 48 , 849 
 ข. รวมรถตามกฎหมายว่าด้วยการขนส่งทางบก ," 1,213,908 "," 182,094 "," 1,031,814 "," 158,585 "," 8,055 "," 5,196 "," 15,819 "," 5,749 "," 30,876 "," 22,975 "," 20,814 "," 18,114 "," 30,987 "," 430,664 "," 4,134 "," 11,111 "," 22,796 "," 51,416 "," 24,701 "," 8,354 "," 3,698 "," 10,355 "," 294,099 ", -   ," 19,749 "," 6,158 "," 19,794 "," 13,145 "," 19,382 "," 56,324 "," 17,550 "," 3,264 "," 8,222 "," 3,238 "," 5,847 "," 11,046 "," 22,769 "," 4,873 "," 9,183 "," 29,391 "," 12,956 "," 12,246 "," 14,293 "," 4,669 "," 183,227 "," 15,914 "," 1,133 "," 24,020 "," 6,973 "," 5,993 "," 4,475 "," 9,625 "," 6,144 "," 6,217 "," 10,462 "," 7,036 "," 14,045 "," 17,343 "," 9,320 "," 13,402 "," 24,649 "," 6,476 "," 139,991 "," 27,062 "," 18,330 "," 37,087 "," 17,955 "," 14,200 "," 3,369 "," 10,660 "," 11,328 "," 119,347 "," 6,926 "," 3,491 "," 18,563 "," 4,131 "," 15,251 "," 6,645 "," 11,432 "," 6,309 "," 7,216 "," 25,163 "," 2,566 "," 3,893 "," 4,496 "," 3,265 "
     Total Vehicle under Land Transport Act ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     รวมรถโดยสาร Bus : Total ," 157,071 "," 43,849 "," 113,222 "," 16,387 ", 361 , 444 ," 1,864 ", 997 ," 1,086 "," 3,251 "," 2,513 "," 2,087 "," 3,784 "," 40,293 ", 371 , 725 ," 2,332 "," 6,276 "," 2,078 "," 1,101 ", 697 , 519 ," 26,194 ", -   , 963 , 649 ," 2,060 "," 1,131 "," 1,056 "," 6,018 "," 1,343 ", 191 , 687 , 169 , 459 , 648 ," 2,495 ", 592 ," 1,269 "," 3,008 ", 795 ," 1,018 "," 1,299 ", 344 ," 18,154 "," 1,859 ", 203 ," 6,941 ", 465 , 462 , 436 ," 1,200 ", 434 , 414 , 548 , 866 , 870 , 620 , 357 , 673 ," 1,339 ", 467 ," 9,118 "," 1,770 "," 1,169 "," 1,481 ", 889 ," 1,667 ", 500 , 695 , 947 ," 29,270 ", 604 , 611 ," 3,267 "," 1,523 "," 2,832 "," 1,974 "," 7,360 "," 1,129 ", 898 ," 6,027 ", 595 , 884 ," 1,130 ", 436 
     แยกเป็น - ประจำทาง Fixed Route Bus ," 83,578 "," 23,867 "," 59,711 "," 7,015 ", 115 , 220 , 803 , 208 , 317 ," 1,012 "," 1,163 ", 908 ," 2,269 "," 24,556 ", 172 , 270 , 868 ," 3,168 "," 1,228 ", 374 , 418 , 272 ," 17,786 ",, 650 , 483 ," 1,474 ", 665 , 676 ," 3,556 ", 870 , 126 , 527 , 55 , 274 , 446 ," 1,986 ", 397 , 983 ," 2,337 ", 469 , 751 , 818 , 243 ," 10,955 "," 1,143 ", 120 ," 4,142 ", 235 , 230 , 292 , 886 , 331 , 228 , 329 , 621 , 352 , 373 , 100 , 429 , 899 , 245 ," 5,159 "," 1,126 ", 853 , 744 , 467 ," 1,048 ", 386 , 206 , 329 ," 12,026 ", 431 , 510 ," 2,072 ", 376 ," 2,209 ", 653 , 400 , 815 , 534 ," 2,513 ", 362 , 451 , 439 , 261 
                   - ไม่ประจำทาง Non Fixed Route Bus ," 61,274 "," 16,955 "," 44,319 "," 8,047 ", 208 , 183 , 875 , 736 , 665 ," 2,099 "," 1,121 ", 873 ," 1,287 "," 11,960 ", 179 , 415 ," 1,343 "," 2,608 ", 645 , 670 , 257 , 223 ," 5,620 ",, 169 , 114 , 340 , 211 , 238 ," 2,090 ", 354 , 38 , 90 , 68 , 135 , 119 , 287 , 151 , 175 , 344 , 208 , 148 , 255 , 86 ," 5,584 ", 583 , 60 ," 2,472 ", 177 , 179 , 96 , 167 , 50 , 139 , 156 , 179 , 410 , 157 , 165 , 142 , 268 , 184 ," 3,077 ", 506 , 210 , 501 , 336 , 460 , 101 , 401 , 562 ," 15,651 ", 154 , 91 ," 1,100 "," 1,094 ", 366 ," 1,252 "," 6,778 ", 224 , 245 ," 3,211 ", 197 , 273 , 555 , 111 
                   - ส่วนบุคคล Private Bus ," 12,219 "," 3,027 "," 9,192 "," 1,325 ", 38 , 41 , 186 , 53 , 104 , 140 , 229 , 306 , 228 ," 3,777 ", 20 , 40 , 121 , 500 , 205 , 57 , 22 , 24 ," 2,788 ",, 144 , 52 , 246 , 255 , 142 , 372 , 119 , 27 , 70 , 46 , 50 , 83 , 222 , 44 , 111 , 327 , 118 , 119 , 226 , 15 ," 1,615 ", 133 , 23 , 327 , 53 , 53 , 48 , 147 , 53 , 47 , 63 , 66 , 108 , 90 , 92 , 102 , 172 , 38 , 882 , 138 , 106 , 236 , 86 , 159 , 13 , 88 , 56 ," 1,593 ", 19 , 10 , 95 , 53 , 257 , 69 , 182 , 90 , 119 , 303 , 36 , 160 , 136 , 64 
     รวมรถบรรทุก Truck : Total ," 1,056,068 "," 138,245 "," 917,823 "," 142,176 "," 7,691 "," 4,751 "," 13,954 "," 4,752 "," 29,790 "," 19,722 "," 18,301 "," 16,019 "," 27,196 "," 390,173 "," 3,763 "," 10,386 "," 20,464 "," 45,137 "," 22,622 "," 7,253 "," 3,001 "," 9,834 "," 267,713 ", -   ," 18,786 "," 5,498 "," 17,734 "," 12,005 "," 18,326 "," 50,294 "," 16,205 "," 3,073 "," 7,533 "," 3,069 "," 5,386 "," 10,398 "," 20,272 "," 4,281 "," 7,853 "," 26,379 "," 12,159 "," 11,147 "," 12,990 "," 4,325 "," 164,713 "," 14,047 ", 927 ," 17,079 "," 6,499 "," 5,530 "," 4,039 "," 8,417 "," 5,691 "," 5,803 "," 9,914 "," 6,169 "," 13,174 "," 16,680 "," 8,960 "," 12,626 "," 23,152 "," 6,006 "," 130,842 "," 25,289 "," 17,157 "," 35,592 "," 17,066 "," 12,526 "," 2,868 "," 9,965 "," 10,379 "," 89,919 "," 6,319 "," 2,880 "," 15,268 "," 2,599 "," 12,399 "," 4,671 "," 4,072 "," 5,153 "," 6,317 "," 19,135 "," 1,970 "," 2,977 "," 3,352 "," 2,807 "
     แยกเป็น - ไม่ประจำทาง Non Fixed Route Truck ," 275,169 "," 74,019 "," 201,150 "," 49,269 "," 1,139 ", 606 ," 1,157 ", 372 ," 11,197 "," 8,429 "," 6,163 "," 5,480 "," 14,726 "," 71,394 ", 941 ," 1,185 "," 6,930 "," 18,076 "," 10,050 ", 792 , 369 ," 1,165 "," 31,886 ",," 1,580 ", 526 ," 2,484 ", 629 ," 1,399 "," 6,115 "," 1,840 ", 164 , 725 , 486 ," 1,645 ", 953 ," 3,578 ", 510 , 835 ," 3,381 ", 870 ," 1,895 "," 1,246 "," 1,025 "," 26,563 "," 3,855 ", 90 ," 4,229 "," 1,132 ", 509 , 587 ," 2,945 ", 305 , 854 , 626 ," 2,374 "," 1,501 "," 1,268 ", 449 , 408 ," 5,257 ", 174 ," 31,722 "," 1,246 "," 2,903 "," 11,157 "," 3,890 "," 4,072 ", 596 ," 4,686 "," 3,172 "," 22,202 "," 1,406 ", 623 ," 3,349 ", 223 ," 1,858 ", 419 , 488 ," 1,041 "," 1,702 "," 9,241 ", 317 , 464 , 657 , 414 
                   - ส่วนบุคคล Private Truck ," 780,899 "," 64,226 "," 716,673 "," 92,907 "," 6,552 "," 4,145 "," 12,797 "," 4,380 "," 18,593 "," 11,293 "," 12,138 "," 10,539 "," 12,470 "," 318,779 "," 2,822 "," 9,201 "," 13,534 "," 27,061 "," 12,572 "," 6,461 "," 2,632 "," 8,669 "," 235,827 ",," 17,206 "," 4,972 "," 15,250 "," 11,376 "," 16,927 "," 44,179 "," 14,365 "," 2,909 "," 6,808 "," 2,583 "," 3,741 "," 9,445 "," 16,694 "," 3,771 "," 7,018 "," 22,998 "," 11,289 "," 9,252 "," 11,744 "," 3,300 "," 138,150 "," 10,192 ", 837 ," 12,850 "," 5,367 "," 5,021 "," 3,452 "," 5,472 "," 5,386 "," 4,949 "," 9,288 "," 3,795 "," 11,673 "," 15,412 "," 8,511 "," 12,218 "," 17,895 "," 5,832 "," 99,120 "," 24,043 "," 14,254 "," 24,435 "," 13,176 "," 8,454 "," 2,272 "," 5,279 "," 7,207 "," 67,717 "," 4,913 "," 2,257 "," 11,919 "," 2,376 "," 10,541 "," 4,252 "," 3,584 "," 4,112 "," 4,615 "," 9,894 "," 1,653 "," 2,513 "," 2,695 "," 2,393 "
     โดยรถขนาดเล็ก Small Rural Bus , 769 , -   , 769 , 22 , 3 , 1 , 1 , -   , -   , 2 , -   , 8 , 7 , 198 , -   , -   , -   , 3 , 1 , -   , -   , 2 , 192 ,, -   , 11 , -   , 9 , -   , 12 , 2 , -   , 2 , -   , 2 , -   , 2 , -   , 61 , 4 , 2 , 81 , 4 , -   , 360 , 8 , 3 , -   , 9 , 1 , -   , 8 , 19 , -   , -   , 1 , 1 , 43 , 3 , 103 , 158 , 3 , 31 , 3 , 4 , 14 , -   , 7 , 1 , -   , 2 , 158 , 3 , -   , 28 , 9 , 20 , -   , -   , 27 , 1 , 1 , 1 , 32 , 14 , 22 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 กลุ่มสถิติการขนส่ง  กองแผนงาน  กรมการขนส่งทางบก  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" (Transport Statistics Sub-Division, Planning Division , Department of Land Transport) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
